

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 02 14:23:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F628A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   185  07F7  00AB               	movwf	(__pdataBANK0+2)& (0+127)
   186  07F8  259C               	fcall	__pidataBANK0+3	;fetch initializer
   187  07F9  00AC               	movwf	(__pdataBANK0+3)& (0+127)
   188                           
   189                           ; Clear objects allocated to BANK0
   190  07FA  01A5               	clrf	__pbssBANK0& (0+127)
   191  07FB  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   192  07FC  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   193  07FD  01A8               	clrf	(__pbssBANK0+3)& (0+127)
   194  07FE                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197  07FE                     __end_of__initialization:	
   198  07FE  0183               	clrf	3
   199  07FF  2E2A               	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	dataEEDATA
   202  0000                     __pdataEEDATA:	
   203                           
   204                           	psect	bssBANK0
   205  0025                     __pbssBANK0:	
   206  0025                     _cnt:	
   207  0025                     	ds	2
   208  0027                     _ant:	
   209  0027                     	ds	1
   210  0028                     _blink:	
   211  0028                     	ds	1
   212                           
   213                           	psect	dataBANK0
   214  0029                     __pdataBANK0:	
   215  0029                     _m2:	
   216  0029                     	ds	1
   217  002A                     _m1:	
   218  002A                     	ds	1
   219  002B                     _h2:	
   220  002B                     	ds	1
   221  002C                     _h1:	
   222  002C                     	ds	1
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:	
   226  0070                     ?_writeBit:	
   227  0070                     ??_writeBit:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_addMinute:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?___eecpymem:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?___eetoc:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?___lwdiv:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     writeBit@_bit:	
   246                           ; 2 bytes @ 0x0
   247                           
   248  0070                     ___eecpymem@from:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ___lwdiv@divisor:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 2 bytes @ 0x0
   256  0070                     	ds	1
   257  0071                     ___eecpymem@size:	
   258                           
   259                           ; 1 bytes @ 0x1
   260  0071                     	ds	1
   261  0072                     ??___eecpymem:	
   262  0072                     ___lwdiv@dividend:	
   263                           ; 1 bytes @ 0x2
   264                           
   265                           
   266                           ; 2 bytes @ 0x2
   267  0072                     	ds	1
   268  0073                     ___eecpymem@cp:	
   269                           
   270                           ; 1 bytes @ 0x3
   271  0073                     	ds	1
   272  0074                     ??___lwdiv:	
   273  0074                     ___eecpymem@to:	
   274                           ; 1 bytes @ 0x4
   275                           
   276                           
   277                           ; 1 bytes @ 0x4
   278  0074                     	ds	1
   279  0075                     ??___eetoc:	
   280  0075                     ?___eetoi:	
   281                           ; 1 bytes @ 0x5
   282                           
   283  0075                     ___lwdiv@quotient:	
   284                           ; 2 bytes @ 0x5
   285                           
   286                           
   287                           ; 2 bytes @ 0x5
   288  0075                     	ds	1
   289  0076                     ___eetoc@addr:	
   290                           
   291                           ; 1 bytes @ 0x6
   292  0076                     	ds	1
   293  0077                     ??___eetoi:	
   294  0077                     ___eetoc@data:	
   295                           ; 1 bytes @ 0x7
   296                           
   297  0077                     ___lwdiv@counter:	
   298                           ; 1 bytes @ 0x7
   299                           
   300                           
   301                           ; 1 bytes @ 0x7
   302  0077                     	ds	2
   303  0079                     ___eetoi@addr:	
   304                           
   305                           ; 1 bytes @ 0x9
   306  0079                     	ds	1
   307  007A                     ___eetoi@data:	
   308                           
   309                           ; 2 bytes @ 0xA
   310  007A                     	ds	2
   311  007C                     ??_addMinute:	
   312                           
   313                           ; 1 bytes @ 0xC
   314  007C                     	ds	2
   315                           
   316                           	psect	cstackBANK0
   317  0020                     __pcstackBANK0:	
   318  0020                     ?_writeNumber:	
   319  0020                     writeNumber@point:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324  0020                     	ds	1
   325  0021                     ??_writeNumber:	
   326                           
   327                           ; 1 bytes @ 0x1
   328  0021                     	ds	2
   329  0023                     writeNumber@num:	
   330                           
   331                           ; 1 bytes @ 0x3
   332  0023                     	ds	1
   333  0024                     ??_main:	
   334                           
   335                           ; 1 bytes @ 0x4
   336  0024                     	ds	1
   337                           
   338                           	psect	maintext
   339  062A                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 187 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   359 ;;      Params:         0       0       0       0
   360 ;;      Locals:         0       0       0       0
   361 ;;      Temps:          0       1       0       0
   362 ;;      Totals:         0       1       0       0
   363 ;;Total ram usage:        1 bytes
   364 ;; Hardware stack levels required when called:    4
   365 ;; This function calls:
   366 ;;		___eetoc
   367 ;;		_writeNumber
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  062A                     _main:	
   376                           
   377                           ;main.c: 188:     TRISB = 0b00000000;
   378                           
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   381  062A  1683               	bsf	3,5	;RP0=1, select bank1
   382  062B  1303               	bcf	3,6	;RP1=0, select bank1
   383  062C  0186               	clrf	6	;volatile
   384                           
   385                           ;main.c: 189:     PORTB = 0;
   386  062D  1283               	bcf	3,5	;RP0=0, select bank0
   387  062E  1303               	bcf	3,6	;RP1=0, select bank0
   388  062F  0186               	clrf	6	;volatile
   389                           
   390                           ;main.c: 190:     OPTION_REG = 0b00000111;
   391  0630  3007               	movlw	7
   392  0631  1683               	bsf	3,5	;RP0=1, select bank1
   393  0632  1303               	bcf	3,6	;RP1=0, select bank1
   394  0633  0081               	movwf	1	;volatile
   395                           
   396                           ;main.c: 192:     TMR0 = timer0;
   397  0634  3002               	movlw	(low _timer0)& (0+255)
   398  0635  259D               	fcall	___eetoc
   399  0636  1283               	bcf	3,5	;RP0=0, select bank0
   400  0637  1303               	bcf	3,6	;RP1=0, select bank0
   401  0638  0081               	movwf	1	;volatile
   402  0639                     l1022:	
   403                           
   404                           ;main.c: 195:         RB1 = 1;
   405  0639  1283               	bcf	3,5	;RP0=0, select bank0
   406  063A  1303               	bcf	3,6	;RP1=0, select bank0
   407  063B  1486               	bsf	6,1	;volatile
   408                           
   409                           ;main.c: 196:         RB2 = 0;
   410  063C  1106               	bcf	6,2	;volatile
   411                           
   412                           ;main.c: 197:         RB3 = 0;
   413  063D  1186               	bcf	6,3	;volatile
   414                           
   415                           ;main.c: 198:         RB4 = 0;
   416  063E  1206               	bcf	6,4	;volatile
   417                           
   418                           ;main.c: 199:         writeNumber(h1,1);
   419  063F  01A0               	clrf	writeNumber@point
   420  0640  0AA0               	incf	writeNumber@point,f
   421  0641  082C               	movf	_h1,w
   422  0642  2702               	fcall	_writeNumber
   423                           
   424                           ;main.c: 200:         writeNumber(10,1);
   425  0643  1283               	bcf	3,5	;RP0=0, select bank0
   426  0644  1303               	bcf	3,6	;RP1=0, select bank0
   427  0645  01A0               	clrf	writeNumber@point
   428  0646  0AA0               	incf	writeNumber@point,f
   429  0647  300A               	movlw	10
   430  0648  2702               	fcall	_writeNumber
   431                           
   432                           ;main.c: 201:         RB1 = 0;
   433  0649  1283               	bcf	3,5	;RP0=0, select bank0
   434  064A  1303               	bcf	3,6	;RP1=0, select bank0
   435  064B  1086               	bcf	6,1	;volatile
   436                           
   437                           ;main.c: 202:         RB2 = 1;
   438  064C  1506               	bsf	6,2	;volatile
   439                           
   440                           ;main.c: 203:         RB3 = 0;
   441  064D  1186               	bcf	6,3	;volatile
   442                           
   443                           ;main.c: 204:         RB4 = 0;
   444  064E  1206               	bcf	6,4	;volatile
   445                           
   446                           ;main.c: 205:         writeNumber(h2,blink);
   447  064F  0828               	movf	_blink,w
   448  0650  00A4               	movwf	??_main
   449  0651  0824               	movf	??_main,w
   450  0652  00A0               	movwf	writeNumber@point
   451  0653  082B               	movf	_h2,w
   452  0654  2702               	fcall	_writeNumber
   453                           
   454                           ;main.c: 206:         writeNumber(10,1);
   455  0655  1283               	bcf	3,5	;RP0=0, select bank0
   456  0656  1303               	bcf	3,6	;RP1=0, select bank0
   457  0657  01A0               	clrf	writeNumber@point
   458  0658  0AA0               	incf	writeNumber@point,f
   459  0659  300A               	movlw	10
   460  065A  2702               	fcall	_writeNumber
   461                           
   462                           ;main.c: 207:         RB1 = 0;
   463  065B  1283               	bcf	3,5	;RP0=0, select bank0
   464  065C  1303               	bcf	3,6	;RP1=0, select bank0
   465  065D  1086               	bcf	6,1	;volatile
   466                           
   467                           ;main.c: 208:         RB2 = 0;
   468  065E  1106               	bcf	6,2	;volatile
   469                           
   470                           ;main.c: 209:         RB3 = 1;
   471  065F  1586               	bsf	6,3	;volatile
   472                           
   473                           ;main.c: 210:         RB4 = 0;
   474  0660  1206               	bcf	6,4	;volatile
   475                           
   476                           ;main.c: 211:         writeNumber(m1,blink);
   477  0661  0828               	movf	_blink,w
   478  0662  00A4               	movwf	??_main
   479  0663  0824               	movf	??_main,w
   480  0664  00A0               	movwf	writeNumber@point
   481  0665  082A               	movf	_m1,w
   482  0666  2702               	fcall	_writeNumber
   483                           
   484                           ;main.c: 212:         writeNumber(10,1);
   485  0667  1283               	bcf	3,5	;RP0=0, select bank0
   486  0668  1303               	bcf	3,6	;RP1=0, select bank0
   487  0669  01A0               	clrf	writeNumber@point
   488  066A  0AA0               	incf	writeNumber@point,f
   489  066B  300A               	movlw	10
   490  066C  2702               	fcall	_writeNumber
   491                           
   492                           ;main.c: 213:         RB1 = 0;
   493  066D  1283               	bcf	3,5	;RP0=0, select bank0
   494  066E  1303               	bcf	3,6	;RP1=0, select bank0
   495  066F  1086               	bcf	6,1	;volatile
   496                           
   497                           ;main.c: 214:         RB2 = 0;
   498  0670  1106               	bcf	6,2	;volatile
   499                           
   500                           ;main.c: 215:         RB3 = 0;
   501  0671  1186               	bcf	6,3	;volatile
   502                           
   503                           ;main.c: 216:         RB4 = 1;
   504  0672  1606               	bsf	6,4	;volatile
   505                           
   506                           ;main.c: 217:         writeNumber(m2,1);
   507  0673  01A0               	clrf	writeNumber@point
   508  0674  0AA0               	incf	writeNumber@point,f
   509  0675  0829               	movf	_m2,w
   510  0676  2702               	fcall	_writeNumber
   511                           
   512                           ;main.c: 218:         writeNumber(10,1);
   513  0677  1283               	bcf	3,5	;RP0=0, select bank0
   514  0678  1303               	bcf	3,6	;RP1=0, select bank0
   515  0679  01A0               	clrf	writeNumber@point
   516  067A  0AA0               	incf	writeNumber@point,f
   517  067B  300A               	movlw	10
   518  067C  2702               	fcall	_writeNumber
   519  067D  2E39               	goto	l1022
   520  067E                     __end_of_main:	
   521                           
   522                           	psect	text1
   523  0702                     __ptext1:	
   524 ;; *************** function _writeNumber *****************
   525 ;; Defined at:
   526 ;;		line 67 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  num             1    wreg     unsigned char 
   529 ;;  point           1    0[BANK0 ] unsigned char 
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  num             1    3[BANK0 ] unsigned char 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   541 ;;      Params:         0       1       0       0
   542 ;;      Locals:         0       1       0       0
   543 ;;      Temps:          0       2       0       0
   544 ;;      Totals:         0       4       0       0
   545 ;;Total ram usage:        4 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; Hardware stack levels required when called:    3
   548 ;; This function calls:
   549 ;;		_addMinute
   550 ;;		_writeBit
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _writeNumber
   558  0702                     _writeNumber:	
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _writeNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562                           ;writeNumber@num stored from wreg
   563  0702  1283               	bcf	3,5	;RP0=0, select bank0
   564  0703  1303               	bcf	3,6	;RP1=0, select bank0
   565  0704  00A3               	movwf	writeNumber@num
   566                           
   567                           ;main.c: 68:     RB6 = 0;
   568  0705  1306               	bcf	6,6	;volatile
   569                           
   570                           ;main.c: 69:     switch (num)
   571  0706  2FC2               	goto	l1008
   572  0707                     l984:	
   573                           
   574                           ;main.c: 72:             writeBit(point);
   575  0707  0820               	movf	writeNumber@point,w
   576  0708  25B8               	fcall	_writeBit
   577                           
   578                           ;main.c: 73:             writeBit(1);
   579  0709  3001               	movlw	1
   580  070A  25B8               	fcall	_writeBit
   581                           
   582                           ;main.c: 74:             writeBit(1);
   583  070B  3001               	movlw	1
   584  070C  25B8               	fcall	_writeBit
   585                           
   586                           ;main.c: 75:             writeBit(1);
   587  070D  3001               	movlw	1
   588  070E  25B8               	fcall	_writeBit
   589                           
   590                           ;main.c: 76:             writeBit(1);
   591  070F  3001               	movlw	1
   592  0710  25B8               	fcall	_writeBit
   593                           
   594                           ;main.c: 77:             writeBit(0);
   595  0711  3000               	movlw	0
   596  0712  25B8               	fcall	_writeBit
   597                           
   598                           ;main.c: 78:             writeBit(0);
   599  0713  3000               	movlw	0
   600  0714  25B8               	fcall	_writeBit
   601                           
   602                           ;main.c: 79:             writeBit(1);
   603  0715  3001               	movlw	1
   604  0716  25B8               	fcall	_writeBit
   605                           
   606                           ;main.c: 80:             break;
   607  0717  2FED               	goto	l59
   608  0718                     l986:	
   609                           
   610                           ;main.c: 82:             writeBit(point);
   611  0718  0820               	movf	writeNumber@point,w
   612  0719  25B8               	fcall	_writeBit
   613                           
   614                           ;main.c: 83:             writeBit(0);
   615  071A  3000               	movlw	0
   616  071B  25B8               	fcall	_writeBit
   617                           
   618                           ;main.c: 84:             writeBit(1);
   619  071C  3001               	movlw	1
   620  071D  25B8               	fcall	_writeBit
   621                           
   622                           ;main.c: 85:             writeBit(0);
   623  071E  3000               	movlw	0
   624  071F  25B8               	fcall	_writeBit
   625                           
   626                           ;main.c: 86:             writeBit(0);
   627  0720  3000               	movlw	0
   628  0721  25B8               	fcall	_writeBit
   629                           
   630                           ;main.c: 87:             writeBit(1);
   631  0722  3001               	movlw	1
   632  0723  25B8               	fcall	_writeBit
   633                           
   634                           ;main.c: 88:             writeBit(0);
   635  0724  3000               	movlw	0
   636  0725  25B8               	fcall	_writeBit
   637                           
   638                           ;main.c: 89:             writeBit(0);
   639  0726  3000               	movlw	0
   640  0727  25B8               	fcall	_writeBit
   641                           
   642                           ;main.c: 90:             break;
   643  0728  2FED               	goto	l59
   644  0729                     l988:	
   645                           
   646                           ;main.c: 92:             writeBit(point);
   647  0729  0820               	movf	writeNumber@point,w
   648  072A  25B8               	fcall	_writeBit
   649                           
   650                           ;main.c: 93:             writeBit(0);
   651  072B  3000               	movlw	0
   652  072C  25B8               	fcall	_writeBit
   653                           
   654                           ;main.c: 94:             writeBit(1);
   655  072D  3001               	movlw	1
   656  072E  25B8               	fcall	_writeBit
   657                           
   658                           ;main.c: 95:             writeBit(1);
   659  072F  3001               	movlw	1
   660  0730  25B8               	fcall	_writeBit
   661                           
   662                           ;main.c: 96:             writeBit(0);
   663  0731  3000               	movlw	0
   664  0732  25B8               	fcall	_writeBit
   665                           
   666                           ;main.c: 97:             writeBit(0);
   667  0733  3000               	movlw	0
   668  0734  25B8               	fcall	_writeBit
   669                           
   670                           ;main.c: 98:             writeBit(0);
   671  0735  3000               	movlw	0
   672  0736  25B8               	fcall	_writeBit
   673                           
   674                           ;main.c: 99:             writeBit(0);
   675  0737  3000               	movlw	0
   676  0738  25B8               	fcall	_writeBit
   677                           
   678                           ;main.c: 100:             break;
   679  0739  2FED               	goto	l59
   680  073A                     l990:	
   681                           
   682                           ;main.c: 102:             writeBit(point);
   683  073A  0820               	movf	writeNumber@point,w
   684  073B  25B8               	fcall	_writeBit
   685                           
   686                           ;main.c: 103:             writeBit(0);
   687  073C  3000               	movlw	0
   688  073D  25B8               	fcall	_writeBit
   689                           
   690                           ;main.c: 104:             writeBit(0);
   691  073E  3000               	movlw	0
   692  073F  25B8               	fcall	_writeBit
   693                           
   694                           ;main.c: 105:             writeBit(1);
   695  0740  3001               	movlw	1
   696  0741  25B8               	fcall	_writeBit
   697                           
   698                           ;main.c: 106:             writeBit(1);
   699  0742  3001               	movlw	1
   700  0743  25B8               	fcall	_writeBit
   701                           
   702                           ;main.c: 107:             writeBit(0);
   703  0744  3000               	movlw	0
   704  0745  25B8               	fcall	_writeBit
